valley,site,tomb,unique_ID,period,sex,probable_sex ,dimorphism_index,age_categ,peri-mortem,#_peri,overkill,anterior/posterior ,facial,facial_sector,parietal,parietal_sector,temporal,temporal_sector,occipital,occipital_sector,ante-mortem,#_ante,anterior/posterior ,facial,facial_sector,parietal,parietal_sector,temporal,temporal_sectr,occipital,sum_traumas,trauma,critical_trauma,AMS Subset,valley,site,tomb,unique_ID,mod_cranium,mod_style,C14_RangeBP,Cal_medianBP,C14_RangeAD,main_period,phase
Aja,Ayaorcco,C1,Cr1,LIP,Female,,8,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C1,Cr1,Y,AO,717 - 672    ,692,1233 - 1278,LIP,PII
Aja,Ayaorcco,C1,Cr2,LIP,Ind,,NA,Child,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C1,Cr2,Y,AO,629 - 556     ,608,1321 - 1395,LIP,PIII
Aja,Ayaorcco,C1,Cr3,LIP,Female,,5,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C1,Cr3,Y,AO,651 - 566     ,601,1268 - 1385,LIP,PIII
Aja,Ayaorcco,C1,Cr4,LIP,Female,,8,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C1,Cr5,Y,AO,717 - 663    ,681,1211 - 1277,LIP,PII
Aja,Ayaorcco,C1,Cr5,LIP,Male,,14,Middle Adult,N,0,N,,,,,,,,,,Y,1,A,X,L,,,,,,1,Y,N,,Aja,Ayaorcco,C1,Cr8,Y,AO,679 - 662,672,1271 - 1288,LIP,PII
Aja,Ayaorcco,C1,Cr6,LIP,Female,,5,Middle Adult,N,0,N,,,,,,,,,,Y,1,P,,,X,L,,,,1,Y,Y,,Aja,Ayaorcco,C1,Cr10,Y,AO,675 - 660,668,1275 - 1290,LIP,PII
Aja,Ayaorcco,C1,Cr7,LIP,Ind,,10,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C1,Cr11,Y,AO,629 - 556,608,1321 - 1394,LIP,PIII
Aja,Ayaorcco,C1,Cr8,LIP,Female,,4,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C1,Cr14,Y,AO,719 - 672,694,1231 - 1278,LIP,PII
Aja,Ayaorcco,C1,Cr9,LIP,Male,,17,Middle Adult,N,0,N,,,,,,,,,,Y,1,A,X,,,,,,,1,Y,N,,Aja,Ayaorcco,C1,Cr15,Y,AO,721 - 684,704,1229 - 1266,LIP,PII
Aja,Ayaorcco,C1,Cr10,LIP,Female,,4,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C1,Cr16,N,NA,650 - 566,599,1300 - 1384,LIP,PIII
Aja,Ayaorcco,C1,Cr11,LIP,Male,,19,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C1,Cr17,NA,NA,644 - 560   ,605,1275 - 1390,LIP,PIII
Aja,Ayaorcco,C1,Cr12,LIP,Male,,15,Old Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C1,Cr19,Y,AO,667 - 577     ,655,1283 - 1373,LIP,PIII
Aja,Ayaorcco,C1,Cr13,LIP,Male,,14,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C1,Cr22,Y,AO,672 - 579    ,659,1278 - 1371,LIP,PIII
Aja,Ayaorcco,C1,Cr14,LIP,Ind,,13,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C1,Cr29,Y,AO,553 - 540   ,547,1397 - 1410,LIP,PIII
Aja,Ayaorcco,C1,Cr15,LIP,Male,,15,Old Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C1,Cr30,Y,AO,641- 560     ,604,1309 - 1390,LIP,PIII
Aja,Ayaorcco,C1,Cr16,LIP,Male,,15,Old Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C2,Cr31,Y,AO,620 - 542     ,554,1330 - 1408,LIP,PIII
Aja,Ayaorcco,C1,Cr17,LIP,Female,,9,Young Adult,Y,3,Y,P,,,X,L,,,,,N,0,,,,,,,,,3,Y,Y,,Aja,Ayaorcco,C2,Cr32,Y,AO,555 - 536   ,547,1395 - 1414,LIP,PIII
Aja,Ayaorcco,C1,Cr18,LIP,Male,,16,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C2,Cr33,Y,AO,620 - 538,552,1330 - 1412,LIP,PIII
Aja,Ayaorcco,C1,Cr19,LIP,Female,,6,Young Adult,N,0,N,,,,,,,,,,Y,1,A,X,R,,,,,,1,Y,N,,Aja,Ayaorcco,C2,Cr34,Y,AO,633 - 559     ,607,1317 - 1391,LIP,PIII
Aja,Ayaorcco,C1,Cr20,LIP,Female,,6,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C2,Cr35,N,NA,629 - 558     ,609,1321 - 1392,LIP,PIII
Aja,Ayaorcco,C1,Cr21,LIP,Female,,6,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C2,Cr36,N,NA,659 - 572  ,632,1291 - 1378,LIP,PIII
Aja,Ayaorcco,C1,Cr22,LIP,Ind,,NA,Adolescent,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C2,Cr37,Y,AO,508 - 474      ,494,1415 - 1454,LIP,PIII
Aja,Ayaorcco,C1,Cr23,LIP,Female,,7,Middle Adult,N,0,N,,,,,,,,,,Y,2,PA,X,L,,,,,X,2,Y,N,,Aja,Ayaorcco,C2,Cr40,Y,AO,631 - 558 ,607,1319 - 1392,LIP,PIII
Aja,Ayaorcco,C1,Cr24,LIP,Female,,9,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C2,Cr41,Y,AO,625 - 547,589,1325 - 1403,LIP,PIII
Aja,Ayaorcco,C1,Cr25,LIP,Male,,15,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C2,Cr44,Y,AO,630 - 559   ,608,1320 - 1391,LIP,PIII
Aja,Ayaorcco,C1,Cr26,LIP,Ind,,NA,Child,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C2,Cr45,Y,AO,720 - 682    ,703,1230 - 1271,LIP,PII
Aja,Ayaorcco,C1,Cr27,LIP,Female,,9,Young Adult,N,0,N,A,X,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C3,Cr49,Y,AO,720 - 679    ,702,1230 - 1271,LIP,PII
Aja,Ayaorcco,C1,Cr28,LIP,Female,,NA,Young Adult,Y,1,N,A,X,LR,,,,,,,N,0,,,,,,,,,1,Y,Y,,Aja,Ayaorcco,C3,Cr50,Y,AO,764 - 728    ,743,1186 - 1222,LIP,PII
Aja,Ayaorcco,C1,Cr29,LIP,Female,,7,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C3,Cr52,Y,AO,663 - 572     ,637,1258 - 1296,LIP,PII
Aja,Ayaorcco,C1,Cr30,LIP,Male,,14,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C3,Cr54,Y,AO,736 - 686  ,718,1214 - 1264,LIP,PII
Aja,Ayaorcco,C2,Cr31,LIP,Male,,NA,Adolescent,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C3,Cr55,Y,AO,712 - 663,677,1238 - 1287,LIP,PII
Aja,Ayaorcco,C2,Cr32,LIP,Male,,NA,Adolescent,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C3,Cr58,Y,AO,721 - 684    ,704,1229 - 1266,LIP,PII
Aja,Ayaorcco,C2,Cr33,LIP,Ind,,13,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C3,Cr63,Y,AO,648 - 565    ,598,1302 - 1385,LIP,PIII
Aja,Ayaorcco,C2,Cr34,LIP,Male,,14,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C3,Cr65,Y,AO,747 - 688   ,729,1203 - 1262,LIP,PII
Aja,Ayaorcco,C2,Cr35,LIP,Male,,NA,Adolescent,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C3,Cr68,Y,AO,747 - 688     ,729,1203 - 1262,LIP,PII
Aja,Ayaorcco,C2,Cr36,LIP,Female,,8,Adolescent,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C3,Cr69,Y,AO,768 - 734     ,754,1182 - 1216,LIP,PI
Aja,Ayaorcco,C2,Cr37,LIP,Ind,,8,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C3,Cr71,Y,AO,720 - 679   ,702,1230 - 1271,LIP,PII
Aja,Ayaorcco,C2,Cr38,LIP,Male,probable ,12,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C3,Cr73,Y,AO,786 - 735    ,760,1040 - 1206,LIP,PI
Aja,Ayaorcco,C2,Cr39,LIP,Male,,14,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C3,Cr74,Y,AO,720 - 677   ,700,1130 - 1273,LIP,PII
Aja,Ayaorcco,C2,Cr40,LIP,Female,,15,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C3,Cr76,Y,AO,903 - 795    ,864,1047 - 1155,LIP,PI
Aja,Ayaorcco,C2,Cr41,LIP,Male,,NA,Adolescent,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C4,Cr77,Y,AO,627 - 553 ,608,1256 - 1294,LIP,PII
Aja,Ayaorcco,C2,Cr42,LIP,Female,,8,Old Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C4,Cr79,Y,AO,792 - 750 ,772,1158 - 1200,LIP,PI
Aja,Ayaorcco,C2,Cr43,LIP,Female,,6,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C4,Cr80,Y,AO,665 - 575     ,651,1285 - 1375,LIP,PIII
Aja,Ayaorcco,C2,Cr44,LIP,Ind,,12,Old Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C4,Cr81,N,NA,739 - 689     ,725,1211 - 1261,LIP,PII
Aja,Ayaorcco,C2,Cr45,LIP,Male,,7,Adolescent,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C4,Cr82,N,NA,747 - 688   ,729,1203 - 1262,LIP,PII
Aja,Ayaorcco,C2,Cr46,LIP,Female,probable ,11,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Aja,Ayaorcco,C4,Cr83,Y,AO,651 - 568 ,598,1299 - 1382,LIP,PIII
Aja,Ayaorcco,C2,Cr47,LIP,Female,,9,Adolescent,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C1,Cr84,Y,AO,625 - 543     ,656,1295 - 1399,LIP,PIII
Aja,Ayaorcco,C3,Cr48,LIP,Ind,,11,Old Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C1,Cr85,Y,AO,641 - 560    ,604,1309 - 1390,LIP,PIII
Aja,Ayaorcco,C3,Cr49,LIP,Female,,8,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C1,Cr86,Y,AO,647 - 560   ,605,1272 - 1391,LIP,PIII
Aja,Ayaorcco,C3,Cr50,LIP,Male,,15,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C1,Cr88,Y,AO,639 - 560     ,604,1311 - 1390,LIP,PIII
Aja,Ayaorcco,C3,Cr51,LIP,Male,,15,Young Adult,N,0,N,,,,,,,,,,Y,1,P,X,L,,,,,,1,Y,N,,Tierras Blancas,Ayapata,C1,Cr89,Y,AO,633 - 559    ,607,1317 - 1391,LIP,PIII
Aja,Ayaorcco,C3,Cr52,LIP,Female,,7,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C1,Cr90,Y,AO,646 - 561   ,603,1304 - 1389,LIP,PIII
Aja,Ayaorcco,C3,Cr53,LIP,Female,,6,Old Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C1,Cr91,Y,AO,635 - 559   ,605,1315 - 1391,LIP,PIII
Aja,Ayaorcco,C3,Cr54,LIP,Ind,,9,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C1,Cr92,Y,AO,653 - 569    ,598,1297 - 1381,LIP,PIII
Aja,Ayaorcco,C3,Cr55,LIP,Male,,17,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C1,Cr93,Y,AO,657 - 571    ,602,1293 - 1379,LIP,PIII
Aja,Ayaorcco,C3,Cr56,LIP,Male,,15,Middle Adult,N,0,N,,,,,,,,,,Y,2,AP,X,R,X,R,,,X,2,Y,Y,,Tierras Blancas,Ayapata,C1,Cr97,Y,AO,635 - 559   ,605,1315 - 1391,LIP,PIII
Aja,Ayaorcco,C3,Cr57,LIP,Male,,15,Middle Adult,Y,1,N,P,,,X,L,,,,,N,0,,,,,,,,,1,Y,Y,,Tierras Blancas,Ayapata,C1,Cr98,Y,AO,668 - 575    ,652,1282 - 1375,LIP,PIII
Aja,Ayaorcco,C3,Cr58,LIP,Female,,6,Adolescent,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C1,Cr99,Y,AO,662 - 573  ,638,1288 - 1377,LIP,PIII
Aja,Ayaorcco,C3,Cr59A,LIP,Male,probable ,11,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C1,Cr102,Y,AO,627 - 555      ,610,1323 - 1395,LIP,PIII
Aja,Ayaorcco,C3,Cr59B,LIP,Ind,,12,Middle Adult,N,0,N,,,,,,,,,,Y,1,P,,,X,L,,,,1,Y,N,,Tierras Blancas,Ayapata,C1,Cr104,Y,AO,681 - 662      ,674,1269 - 1288,LIP,PII
Aja,Ayaorcco,C3,Cr60,LIP,Female,,6,Middle Adult,N,0,N,,,,,,,,,,Y,2,A,XX,"R,R",,,,,,2,Y,N,,Tierras Blancas,Ayapata,C2,Cr105,Y,AO,652 - 565   ,603,1266 - 1387,LIP,PIII
Aja,Ayaorcco,C3,Cr61,LIP,Female,,8,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C2,Cr110,Y,AO,654 - 571 ,596,1296 - 1379,LIP,PIII
Aja,Ayaorcco,C3,Cr62,LIP,Ind,,NA,Child,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C2,Cr115,N,NA,653 - 569     ,598,1297 - 1381,LIP,PIII
Aja,Ayaorcco,C3,Cr63,LIP,Female,,4,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C2,Cr117,Y,AO,627 - 546      ,601,1291 - 1398,LIP,PIII
Aja,Ayaorcco,C3,Cr64,LIP,Ind,,NA,Adolescent,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C2,Cr121,Y,AO,765 - 731,747,1185 - 1219,LIP,PI
Aja,Ayaorcco,C3,Cr65,LIP,Male,,19,Old Adult,N,0,N,,,,,,,,,,Y,2,A,X,R,X,L,,,,2,Y,N,,Tierras Blancas,Ayapata,C2,Cr128,N,NA,664 - 573 ,642,1286 - 1377,LIP,PIII
Aja,Ayaorcco,C3,Cr66,LIP,Female,,7,Middle Adult,N,0,N,,,,,,,,,,Y,1,P,,,X,L,,,,1,Y,N,,Tierras Blancas,Ayapata,C2,Cr133,Y,AE,632 - 560      ,607,1318 - 1390,LIP,PIII
Aja,Ayaorcco,C3,Cr67,LIP,Female,,8,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C2,Cr139,Y,AO,647 - 563    ,600,1303 - 1387,LIP,PIII
Aja,Ayaorcco,C3,Cr68,LIP,Female,,8,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C2,Cr140,Y,AO,710 - 666    ,678,1240 - 1284,LIP,PII
Aja,Ayaorcco,C3,Cr69,LIP,Male,,17,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C2,Cr142,Y,AO,649 - 564     ,600,1301 - 1386,LIP,PIII
Aja,Ayaorcco,C3,Cr70,LIP,Male,,15,Middle Adult,Y,1,Y,A,,,X,L,,,,,N,0,,,,,,,,,1,Y,Y,,Tierras Blancas,Ayapata,C2,Cr144,Y,AO,628 - 554    ,608,1322 - 1396,LIP,PIII
Aja,Ayaorcco,C3,Cr71,LIP,Female,,8,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C2,Cr145,Y,AO,630 - 557      ,608,1320 - 1393,LIP,PIII
Aja,Ayaorcco,C3,Cr72,LIP,Male,,17,Middle Adult,N,0,N,,,,,,,,,,Y,2,A,"X,X","R,R",,,,,,2,Y,N,,Tierras Blancas,Ayapata,C2,Cr151,Y,AO,649 - 564      ,600,1301 - 1386,LIP,PIII
Aja,Ayaorcco,C3,Cr73,LIP,Male,,16,Old Adult,Y,1,N,A,,,X,L,,,,,N,0,,,,,,,,,1,Y,Y,,Tierras Blancas,Ayapata,C2,Cr156,Y,AO,674 - 658    ,666,1276 - 1292,LIP,PII
Aja,Ayaorcco,C3,Cr74,LIP,Male,,16,Middle Adult,N,0,N,,,,,,,,,,Y,1,P,,,X,R,,,,1,Y,N,,Tierras Blancas,Ayapata,C2,158A,NA,NA,661 - 573   ,640,1289 - 1377,LIP,PIII
Aja,Ayaorcco,C3,Cr75,LIP,Ind,,11,Old Adult,N,0,N,,,,,,,,,,Y,1,A,X,R,,,,,,1,Y,N,,Tierras Blancas,Ayapata,C2,158D,NA,NA,681 - 666     ,675,1269 - 1284,LIP,PII
Aja,Ayaorcco,C3,Cr76,LIP,Male,probable ,12,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C2,158H,NA,NA,534 - 517     ,526,1416 - 1433,LIP,PIII
Aja,Ayaorcco,C4,Cr77,LIP,Female,,8,Young Adult,Y,2,Y,P,,,X,L,,,"X,X",,Y,1,P,,,X,R,,,,3,Y,Y,,Tierras Blancas,Ayapata,C2,158J,NA,NA,550 - 536      ,543,1400 - 1414,LIP,PIII
Aja,Ayaorcco,C4,Cr78,LIP,Female,,6,Middle Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C2,158N,NA,NA,673 - 662     ,668,1277 - 1288,LIP,PII
Aja,Ayaorcco,C4,Cr79,LIP,Male,,14,Old Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C3,Cr159,Y,AO,557 - 536 ,549,1393 - 1414,LIP,PIII
Aja,Ayaorcco,C4,Cr80,LIP,Female,,6,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C3,Cr160,Y,AO,631 - 549    ,603,1285 - 1398,LIP,PIII
Aja,Ayaorcco,C4,Cr81,LIP,Male,,14,Old Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C3,Cr161,N,NA,657 - 570   ,606,1262 - 1381,LIP,PIII
Aja,Ayaorcco,C4,Cr82,LIP,Ind,,10,Middle Adult,N,0,N,,,,,,,,,,Y,1,P,,,X,R,,,,1,Y,N,,Tierras Blancas,Ayapata,C3,Cr162,Y,AO,630 - 559  ,608,1320 - 1391,LIP,PIII
Aja,Ayaorcco,C4,Cr83,LIP,Female,,4,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C3,Cr166,N,NA,633 - 554      ,606,1279 - 1394,LIP,PIII
Tierras Blancas,Ayapata,C1,Cr84,LIP,Female,,8,Adolescent,Y,3,N,P,,,"X, X, X","L, R,  R",X,R,"X, X",,Y,2,P,,,"X, X","R, R",,,X,5,Y,Y,,Tierras Blancas,Ayapata,C3,Cr170,Y,AO,539 - 522,531,1411 - 1428,LIP,PIII
Tierras Blancas,Ayapata,C1,Cr85,LIP,Female,,6,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C3,Cr175,N,NA,622 - 541   ,555,1328 - 1409,LIP,PIII
Tierras Blancas,Ayapata,C1,Cr86,LIP,Female,,5,Young Adult,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C3,Cr178,Y,AO,649 - 564     ,600,1301 - 1386,LIP,PIII
Tierras Blancas,Ayapata,C1,Cr87,LIP,Female,,4,Adolescent,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C3,Cr179,Y,AO,629 - 556,608,1321 - 1394,LIP,PIII
Tierras Blancas,Ayapata,C1,Cr88,LIP,Ind,,NA,Child,Y,1,N,A,,,X,L,X,L,X,,N,0,,,,,,,,,1,Y,Y,,Tierras Blancas,Ayapata,C3,Cr181,Y,AO,630 - 557     ,608,1320 - 1393,LIP,PIII
Tierras Blancas,Ayapata,C1,Cr89,LIP,Female,,5,Middle Adult,Y,1,N,A,X,R,,,,,,,Y,1,A,X,L,,,,,,2,Y,Y,,Tierras Blancas,Ayapata,C3,Cr184,Y,AO,630 - 557    ,608,1320 - 1393,LIP,PIII
Tierras Blancas,Ayapata,C1,Cr90,LIP,Ind,,NA,Child,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C3,Cr194,Y,AO,541 - 524    ,533,1409 - 1426,LIP,PIII
Tierras Blancas,Ayapata,C1,Cr91,LIP,Ind,,NA,Adolescent,N,0,N,,,,,,,,,,N,0,,,,,,,,,0,N,N,,Tierras Blancas,Ayapata,C3,Cr195,Y,AE,557 - 541     ,551,1393 - 1409,LIP,PIII
