Sample,Ayllu,Cemetery,Individual,Sex,Collagen yield (wt%),Apatite yield (wt%),wt% C,wt% N,"Atomic
G101,Coyo,Coyo Oriente,"5316 (9.842), #250",F,3.1,64.5,23.7,8.5,3.3,-12.1,11.9,-7.3,4.9,21.1%,14.0%,36.2%,10.9%,17.7%,11.6%,25.1%,15.8%
G92,Coyo,Coyo Oriente,"5317 (9806), #264",M,8.2,50.2,32.8,11.8,3.3,-13.9,11.5,-8.2,5.7,24.5%,18.0%,25.7%,10.8%,25.3%,16.2%,24.5%,15.0%
I65,Coyo,Coyo Oriente,5334 (9.846),F,21.0,39.6,37.5,14.0,3.1,-13.7,11.2,-8.1,5.6,25.8%,12.5%,23.0%,10.8%,21.1%,11.8%,30.1%,13.8%
k83,Coyo,Coyo Oriente,"5335 (9952), #324",F,13.9,42.5,44.4,15.7,3.3,-15.6,10.8,-10.3,5.4,39.0%,18.3%,14.7%,9.4%,25.5%,15.0%,20.8%,13.0%
k84,Coyo,Coyo Oriente,"5343 (13552), #325",M,16.8,41.4,45.6,16.2,3.3,-14.3,10.7,-9.0,5.3,29.1%,16.2%,26.5%,8.5%,27.6%,17.0%,16.8%,10.7%
I62,Coyo,Coyo Oriente,5345 (9.811),F,23.1,20.0,,,3.1,-13.9,12.6,-8.6,5.3,28.9%,14.3%,24.4%,11.3%,20.3%,12.0%,26.4%,14.3%
I70,Coyo,Coyo Oriente,5352 (9808),F,18.0,49.0,44.2,16.1,3.2,-16.4,10.6,-9.4,7.0,29.0%,17.2%,18.3%,8.6%,33.7%,18.0%,18.9%,12.4%
L108,Coyo,Coyo 3,T. 10,F,5.6,45.9,39.4,13.5,3.4,-14.8,11.3,-9.3,5.5,25.8%,16.6%,18.1%,10.4%,26.7%,16.1%,29.4%,12.7%
L112,Coyo,Coyo 3,T. 13,F,9.6,46.6,40.3,14.0,3.4,-13.8,9.6,-8.2,5.6,20.4%,14.8%,34.6%,11.1%,31.0%,14.8%,14.0%,10.9%
L109,Coyo,Coyo 3,T. 18,M,18.5,49.3,41.9,14.7,3.3,-12.4,12.1,-7.3,5.1,20.2%,13.5%,40.1%,12.2%,17.3%,12.9%,22.4%,15.6%
L110,Coyo,Coyo 3,T. 28,F,11.8,47.0,41.1,14.5,3.3,-13.2,11.3,-7.6,5.6,24.3%,14.7%,29.4%,11.7%,21.9%,13.1%,24.4%,13.1%
L114,Coyo,Coyo 3,T. 32,F,17.7,52.0,44.0,15.5,3.3,-14.9,10.7,-10.2,4.6,25.4%,18.3%,19.3%,10.1%,34.7%,18.9%,20.6%,12.6%
L111,Coyo,Coyo 3,T. 51,M,7.2,47.7,38.8,13.1,3.5,-15.7,11.1,-10.1,5.6,35.1%,20.5%,15.3%,9.1%,28.5%,16.0%,21.2%,11.2%
H86,Larache,Larache,"115, 10921, #38",F,10.0,48.4,32.4,11.8,3.2,-13.4,11.7,-7.6,5.7,23.3%,12.8%,31.9%,13.0%,18.4%,10.8%,26.5%,13.7%
H87,Larache,Larache,"117, 11073, #41",M,16.3,37.0,40.7,14.8,3.2,-13.8,11.8,-10.3,3.5,27.1%,15.8%,18.5%,11.0%,28.7%,15.4%,25.7%,13.9%
H85,Larache,Larache,"124, 10909, #33",M,12.9,47.8,38.6,14.0,3.2,-11.4,12.8,-5.9,5.5,19.5%,10.6%,37.0%,17.6%,14.5%,9.2%,29.0%,18.5%
H51,Larache,Larache,"125, 10412, #31",,14.9,44.4,38.6,14.1,3.2,-13.5,12.4,-7.2,6.3,14.9%,13.1%,32.5%,11.1%,24.1%,12.5%,28.5%,14.7%
H77,Larache,Larache,"127, 10926, #30",F,2.6,69.6,24.0,8.4,3.3,-13.1,11.4,-8.2,4.9,28.0%,13.7%,26.9%,13.4%,21.6%,12.1%,23.6%,14.6%
H72,Larache,Larache,"1583, 10617, #40",F,9.9,52.3,34.2,12.4,3.2,-14.7,10.9,-8.9,5.8,28.3%,15.3%,21.5%,10.8%,26.7%,14.6%,23.5%,14.5%
H83,Larache,Larache,"3480, 9902, #45",M,10.4,49.1,36.2,13.2,3.2,-15.0,12.1,-8.7,6.4,27.1%,15.5%,25.1%,10.9%,24.9%,14.3%,22.9%,13.3%
H73,Larache,Larache,"356, 14669, #43",F,14.0,55.9,35.6,12.9,3.2,-12.0,12.5,-7.0,5.0,23.6%,13.1%,30.6%,13.0%,15.3%,9.6%,30.5%,15.2%
H82,Larache,Larache,"357, 10759, #39",F,9.3,47.1,33.9,12.3,3.2,-14.3,10.6,-8.2,6.1,26.8%,16.2%,27.2%,10.2%,26.0%,13.8%,20.0%,13.8%
H78,Larache,Larache,"358, 14670, #37",M,15.6,47.6,39.2,14.4,3.2,-10.0,12.1,-4.6,5.4,11.5%,8.7%,54.4%,11.1%,11.9%,7.6%,22.2%,14.1%
H80,Larache,Larache,"360, 10755, #36",M,8.9,58.4,34.2,12.2,3.3,-9.6,11.2,-4.6,5.0,9.0%,6.3%,54.9%,13.5%,11.4%,6.9%,24.7%,13.7%
H84,Larache,Larache,"366,10758, #32",F,15.1,45.4,36.5,13.3,3.2,-13.7,11.4,-7.9,5.8,24.7%,14.8%,29.9%,11.2%,24.5%,13.7%,21.0%,14.5%
H74,Larache,Larache,"3797, 11081, #44",F,9.7,61.9,34.8,12.6,3.2,-15.3,8.6,-8.4,6.9,17.2%,12.1%,23.4%,12.2%,40.2%,14.3%,19.3%,15.0%
H71,Larache,Larache,"3802, 11209, #46",,8.0,56.9,32.6,11.9,3.2,-16.6,9.1,-11.3,5.2,34.2%,20.0%,9.3%,6.2%,36.7%,19.8%,19.8%,12.1%
H75,Larache,Larache,"3803, 11082, #42",F,11.1,63.6,33.5,12.1,3.2,-15.7,8.4,-8.2,7.5,23.8%,18.7%,29.9%,9.9%,34.1%,17.0%,12.3%,8.5%
H76,Larache,Larache,"390, 10754, #35",M,11.3,56.4,33.5,12.2,3.2,-10.0,11.3,-4.6,5.4,12.5%,8.6%,46.7%,16.7%,11.6%,7.3%,29.2%,15.7%
H79,Larache,Larache,"5055, 12014, #34",F,12.4,56.3,34.6,12.3,3.3,-16.4,10.7,-10.3,6.1,42.1%,19.2%,10.5%,6.8%,28.3%,16.4%,19.1%,10.0%
K17,Larache,Larache,"Callejo, segundo piso, T360, C-10755",M,13.2,53.0,42.2,14.8,3.3,-11.0,11.6,-3.6,7.4,9.0%,7.0%,49.7%,15.2%,11.5%,7.5%,29.8%,14.2%
K16,Larache,Larache,"Callejon, segundo piso, T358, C-14670",M,22.5,55.5,41.3,14.8,3.3,-10.3,12.2,-4.3,6.1,8.1%,6.9%,56.2%,13.3%,9.8%,7.2%,25.9%,16.7%
K15,Larache,Larache,"Capa inferior, segundo piso, T390,
 C-10754",M,10.3,60.2,23.3,8.0,3.4,-11.3,11.1,-4.1,7.2,10.4%,8.6%,54.5%,11.0%,14.1%,8.1%,21.0%,12.9%
J76,Quitor,Quitor 5,1957,,11.6,50.3,44.0,15.9,3.2,-17.2,9.6,-10.2,7.0,32.8%,20.9%,12.1%,7.1%,37.0%,18.3%,18.2%,11.4%
J78,Quitor,Quitor 5,1964,,21.0,29.0,43.9,15.8,3.2,-17.7,9.4,-11.6,6.1,29.9%,18.8%,11.6%,9.5%,41.5%,19.6%,17.1%,12.1%
J77,Quitor,Quitor 5,2021,M,17.8,46.9,44.2,15.8,3.3,-17.2,11.4,-10.9,6.4,33.7%,20.1%,11.1%,7.6%,33.8%,17.9%,21.4%,11.6%
H104,Quitor,Quitor 6 Tard´ıo,"104, #164, T10",F,22.1,42.4,39.0,14.4,3.2,-13.0,11.4,-7.8,5.2,22.9%,13.2%,22.6%,12.0%,24.5%,14.0%,30.0%,14.0%
I20,Quitor,Quitor 5,"1916, 9.741, #100",,13.1,48.2,32.7,11.9,3.2,-14.7,9.5,-9.2,5.5,32.8%,15.6%,19.5%,8.9%,26.6%,15.3%,21.1%,13.4%
I33,Quitor,Quitor 5,"1921, 9741, #107",M,6.5,54.8,30.7,10.9,3.3,-13.0,10.5,-7.5,5.5,22.6%,13.3%,31.0%,13.6%,25.0%,14.5%,21.5%,14.8%
I29,Quitor,Quitor 5,"1942, 9737, #96",,19.1,49.1,40.5,14.9,3.2,-17.0,9.0,-12.3,4.6,36.4%,20.5%,7.1%,5.0%,40.7%,20.0%,15.8%,8.8%
I36,Quitor,Quitor 5,"2020, 9639, #212",F,16.2,58.5,30.4,11.0,3.2,-16.6,8.3,-12.2,4.4,31.0%,23.0%,9.6%,7.6%,46.8%,21.2%,12.6%,10.2%
I28,Quitor,Quitor 5,"2026, 9732, #102",M,21.3,44.3,40.4,14.5,3.2,-15.4,9.1,-10.8,4.6,24.9%,17.5%,14.1%,7.6%,41.4%,18.1%,19.7%,10.6%
I26,Quitor,Quitor 5,"2055, 9074, #112",,24.1,30.4,42.2,15.2,3.2,-16.4,9.5,-10.2,6.2,30.8%,22.7%,15.6%,8.8%,39.2%,20.6%,14.5%,10.8%
I25,Quitor,Quitor 5,"2100, 9775, #97",M,15.9,47.1,40.5,14.8,3.2,-12.8,10.7,-7.6,5.2,21.1%,14.1%,29.0%,12.0%,23.4%,13.0%,26.6%,14.1%
I24,Quitor,Quitor 5,"2109, 9766, #104",,18.4,45.2,39.3,14.0,3.3,-14.9,11.0,-11.1,3.8,32.5%,18.0%,10.9%,8.1%,31.1%,18.5%,25.5%,12.8%
I37,Quitor,Quitor 5,"2125, 9628, #106",M,21.4,40.3,39.3,14.3,3.2,-16.1,10.0,-11.4,4.7,39.3%,16.7%,11.1%,7.8%,31.6%,15.6%,18.0%,11.6%
I23,Quitor,Quitor 5,"2179, 9763, #111",M,2.9,64.5,17.9,6.3,3.3,-10.9,10.8,-5.3,5.6,13.8%,9.1%,48.7%,12.4%,16.1%,11.6%,21.5%,12.8%
I30,Quitor,Quitor 5,"2212, 9658, #99",F,8.6,61.3,32.7,11.7,3.3,-12.5,10.7,-7.9,4.6,23.8%,14.1%,27.0%,13.9%,22.9%,13.1%,26.3%,16.4%
H103,Quitor,Quitor 6 Tard´ıo,"222/223, #165, T17",F,21.2,37.4,36.1,13.3,3.2,-13.2,10.3,-7.3,5.9,19.7%,12.8%,40.5%,11.9%,24.0%,13.3%,15.8%,11.2%
I34,Quitor,Quitor 5,"2228, 9773, #103",,4.7,62.2,19.4,6.7,3.4,-15.6,9.2,-10.2,5.3,34.3%,21.0%,13.7%,8.1%,30.8%,15.7%,21.2%,13.4%
I21,Quitor,Quitor 5,"2245, 11.485, #109",M,18.9,44.1,38.1,13.6,3.3,-11.5,10.2,-6.3,5.2,13.0%,9.8%,42.4%,12.3%,18.0%,10.2%,26.7%,16.1%
I22,Quitor,Quitor 5,"3066, 9.754, #98",F,6.3,63.0,30.0,10.7,3.3,-16.6,9.3,-12.8,3.8,31.2%,19.9%,6.5%,5.2%,45.8%,19.1%,16.5%,11.4%
H111,Quitor,Quitor 8,"3146, 12.281, #230",F,3.4,64.9,25.2,8.8,3.4,-16.4,10.3,-9.8,6.6,36.1%,17.7%,15.0%,7.8%,28.2%,15.9%,20.8%,13.6%
I2,Quitor,Quitor 8,"3202, 12.294, #233",F,2.9,58.1,26.3,9.2,3.3,-16.5,10.5,-12.3,4.2,38.9%,20.1%,10.1%,7.3%,30.8%,18.6%,20.2%,12.4%
H113,Quitor,Quitor 8,"3227, s/n, #229",,4.3,65.3,27.1,9.4,3.3,-15.8,10.9,-11.3,4.5,44.6%,20.6%,11.2%,8.1%,24.1%,17.3%,20.1%,12.6%
H91,Quitor,Quitor 9,"3236, #223",M,14.3,47.2,38.9,14.2,3.2,-11.4,12.5,-6.0,5.4,22.8%,13.9%,42.7%,12.8%,13.5%,9.0%,21.0%,15.6%
H90,Quitor,Quitor 9,"3237, #221",M,21.5,41.0,40.2,14.8,3.2,-11.5,12.3,-7.4,4.0,21.5%,12.1%,33.7%,12.2%,14.8%,10.5%,30.0%,15.8%
H92,Quitor,Quitor 9,"3249, #222",M,17.4,40.3,39.2,14.6,3.1,-11.7,11.2,-5.9,5.8,16.8%,9.6%,47.9%,13.4%,14.5%,9.0%,20.8%,13.1%
H88,Quitor,Quitor 9,"3250, #220",F,2.4,38.7,18.8,6.4,3.4,-13.7,12.1,-8.2,5.5,25.9%,17.1%,25.4%,10.9%,22.1%,13.8%,26.6%,16.5%
I31,Quitor,Quitor 5,"3368, 9697, #105",F,2.6,67.9,16.4,5.7,3.4,-16.5,8.6,-12.5,4.0,38.3%,23.6%,7.9%,5.6%,39.7%,21.4%,14.1%,8.3%
I35,Quitor,Quitor 5,"3370(80?), 9727, #108",,21.3,36.3,39.4,14.4,3.2,-15.9,9.7,-11.8,4.2,37.1%,19.5%,7.7%,6.5%,35.6%,18.9%,19.7%,12.9%
I32,Quitor,Quitor 5,"3397, 9659, #110",F,11.1,57.1,,,,-17.3,7.5,-12.5,4.7,34.6%,19.9%,10.5%,6.5%,45.3%,20.4%,9.7%,7.7%
I45,Quitor,Quitor 1,"3443, #281",,7.9,59.4,33.1,12.7,3.0,-13.4,11.1,-7.1,6.3,19.7%,12.5%,33.5%,11.5%,20.6%,11.6%,26.2%,15.4%
I43,Quitor,Quitor 1,"3454, 10612, #282",,14.9,50.7,34.1,12.2,3.3,-13.2,11.0,-7.8,5.5,19.8%,15.0%,26.6%,11.3%,24.1%,13.4%,29.5%,14.1%
I42,Quitor,Quitor 1,"3486, #280",,16.5,48.7,43.3,15.5,3.3,-12.2,11.7,-7.4,4.7,17.1%,12.0%,29.4%,13.3%,22.0%,10.8%,31.6%,17.1%
I44,Quitor,Quitor 1,"3487, 10603, #284",,6.3,65.5,22.3,7.6,3.4,-15.2,13.0,-9.3,5.8,43.7%,13.8%,22.6%,11.9%,13.9%,11.3%,19.8%,14.0%
I47,Quitor,Quitor 1,"3493, 10605, #283",,22.8,43.6,38.2,13.9,3.2,-14.0,9.5,-7.4,6.6,17.7%,13.3%,28.8%,10.1%,32.3%,16.3%,21.1%,12.9%
L156,Quitor,Quitor 6 Tard´ıo,"407, #105, T10",,21.7,48.9,42.5,15.5,3.2,-13.7,11.6,-8.3,5.3,26.0%,15.0%,23.1%,11.9%,20.6%,13.6%,30.4%,17.0%
L155,Quitor,Quitor 6 Tard´ıo,"408, #877, T28",F,19.8,48.6,42.3,15.5,3.2,-15.9,9.7,-10.5,5.3,28.9%,17.7%,15.6%,9.3%,34.1%,16.4%,21.4%,12.5%
L157,Quitor,Quitor 6 Tard´ıo,"411, #425/426, T37",M,2.7,70.5,32.8,10.9,3.5,-14.6,11.6,-8.3,6.2,19.2%,12.4%,25.0%,13.0%,28.7%,14.7%,27.1%,13.6%
L158,Quitor,Quitor 6 Tard´ıo,"412, #596, T46",F,22.2,46.1,42.8,15.6,3.2,-14.2,11.3,-8.7,5.6,26.1%,14.9%,28.2%,12.5%,24.0%,14.0%,21.8%,15.3%
H95,Quitor,Quitor 6 Tard´ıo,"469/470, #158, T14",F,19.2,33.6,39.2,14.5,3.2,-13.6,10.8,-7.8,5.9,25.9%,15.4%,25.2%,10.9%,22.8%,13.0%,26.1%,16.4%
H106,Quitor,Quitor 6 Tard´ıo,"667, #166, T52",F,1.7,71.1,10.9,3.5,3.6,-13.7,10.9,-7.9,5.8,21.6%,15.2%,31.1%,13.9%,24.8%,12.8%,22.4%,13.4%
H107,Quitor,Quitor 6 Tard´ıo,"685, #161, T54",F,7.0,52.1,31.7,11.7,3.2,-11.2,11.5,-6.2,5.0,12.7%,8.9%,43.9%,14.3%,17.9%,10.9%,25.5%,17.2%
H99,Quitor,Quitor 6 Tard´ıo,"694, #162, T55",,14.2,45.3,35.6,13.1,3.2,-13.0,9.9,-7.7,5.3,19.5%,14.4%,35.9%,10.1%,28.4%,15.4%,16.1%,12.2%
H105,Quitor,Quitor 6 Tard´ıo,"80/81, #163, T8",F,4.8,65.9,28.3,9.9,3.3,-14.4,10.7,-8.7,5.7,24.9%,15.7%,23.3%,11.2%,27.8%,13.6%,24.0%,14.2%
H96,Quitor,Quitor 6 Tard´ıo,"871, #168, T27",M,19.3,36.8,38.0,13.6,3.3,-15.9,10.8,-10.3,5.6,32.6%,15.1%,10.6%,6.8%,30.7%,15.2%,26.1%,13.8%
H100,Quitor,Quitor 6 Tard´ıo,"876, #170, T28",,21.0,36.8,38.0,13.9,3.2,-15.6,9.3,-8.8,6.8,21.7%,14.5%,20.0%,10.5%,33.7%,17.6%,24.7%,13.2%
H101,Quitor,Quitor 6 Tard´ıo,"877, #167, T28",F,20.4,40.4,37.2,13.6,3.2,-15.2,9.7,-10.1,5.1,26.2%,16.2%,19.7%,9.2%,35.9%,19.2%,18.3%,12.3%
H97,Quitor,Quitor 6 Tard´ıo,"88/89, #169, T9",F,8.3,55.2,32.2,11.6,3.2,-13.9,10.5,-8.5,5.4,25.3%,16.5%,27.5%,11.9%,28.0%,14.6%,19.2%,13.3%
H98,Quitor,Quitor 6 Tard´ıo,"943, #160, T38",F,3.8,60.3,25.5,8.8,3.4,-13.7,11.4,-8.0,5.7,24.8%,13.0%,27.8%,12.6%,22.0%,14.0%,25.4%,12.9%
L103,Solcor,Solcor Plaza,611,F,22.4,40.4,43.8,15.2,3.4,-12.5,11.9,-7.0,5.4,22.6%,13.8%,36.8%,11.7%,17.1%,10.7%,23.5%,14.6%
L100,Solcor,Solcor Plaza,621,M,17.6,49.2,44.3,15.5,3.3,-15.5,12.9,-11.2,4.3,37.8%,23.5%,10.7%,7.8%,26.2%,16.9%,25.3%,15.1%
L106,Solcor,Solcor Plaza,625,M,20.5,42.5,43.9,15.2,3.4,-16.8,10.9,-10.2,6.6,34.5%,17.0%,17.2%,9.4%,32.6%,16.5%,15.6%,12.2%
L104,Solcor,Solcor Plaza,759,F,5.9,58.3,37.0,12.5,3.5,-13.1,12.8,-6.8,6.3,19.1%,10.7%,40.5%,12.6%,15.2%,9.0%,25.2%,16.3%
L105,Solcor,Solcor Plaza,1242,M,18.4,47.0,42.8,14.6,3.4,-13.6,12.3,-8.7,4.9,27.9%,17.9%,18.9%,9.6%,24.9%,14.6%,28.3%,13.7%
